,x1,x2,y
124,-3.122222441,8.163755099,2
125,-3.181858463,-2.377809393,3
126,2.905601906,-5.098531668,4
127,-5.315673571,8.664828327,2
128,3.296183889,-4.42308851,4
129,-2.333173512,3.601371004,0
130,-0.422946558,-7.606042557,4
131,-1.005541484,12.40443894,2
132,-0.51701519,5.543299041,0
133,0.739632315,-2.568038625,3
134,1.858804597,6.719900865,0
135,-1.743062218,-2.9736281,3
136,1.618969616,-4.744380153,3
137,0.265220746,-4.830288727,3
138,-6.478368632,10.34755445,2
139,-2.972195833,-5.353604216,4
140,5.911962144,-6.110090906,4
141,-3.956658376,8.322233485,2
142,0.23504096,-4.547286349,3
143,6.111864232,-9.178642498,1
144,8.171050822,-8.282513491,1
145,2.81384,-5.993216858,4
146,-5.387761745,8.892963545,2
147,-0.70580331,11.06772033,2
148,-7.549013436,5.356582239,2
149,-2.900723074,-1.545259316,3
150,-0.439186656,8.349070559,2
151,-3.638827446,10.37910066,2
152,7.354315868,-7.307753248,1
153,0.840909367,-2.283990622,4
154,-0.124646317,-5.975848803,4
155,-2.719327112,10.3270634,2
156,-0.456194755,-7.55117539,4
157,0.868004411,1.516358605,0
158,5.85972996,-4.275667741,3
159,-4.686703688,2.268657856,0
160,-3.486611798,5.094954413,2
161,-1.193572167,5.82793435,0
162,1.484999569,8.580222787,0
163,0.31833933,-1.831056725,4
164,-1.065954962,-5.49229938,4
165,-1.903079919,-9.255024476,4
166,7.083913494,-10.70361004,1
167,1.454047913,-5.981223687,4
168,7.005854862,-12.50615997,1
169,-4.730560747,10.25897697,2
170,7.300695002,-9.622508624,1
171,7.969930807,-16.08924381,1
172,-0.26307339,-3.744124016,4
173,-0.810094265,-4.137191805,4
174,-3.111183178,-4.794606374,4
175,6.502770916,-8.123405807,1
176,-0.298880939,-4.002314214,3
177,-1.509030401,3.246016197,0
178,-3.856189348,-2.827314525,3
179,-1.560926072,4.111083898,0
180,-2.232084687,-7.36527559,4
181,0.133264882,-1.485218739,4
182,1.320629052,5.849691818,0
183,-4.208011922,10.900092,2
184,10.17342801,-8.049703794,1
185,2.931947446,3.630779882,0
186,-1.794768359,-6.292513379,3
187,-0.335074071,4.954033594,0
188,5.561201612,-3.912467837,4
189,-3.552970474,6.788196649,2
190,-0.659770234,-2.458303472,4
191,-0.946351603,-3.367487334,3
192,0.644021062,-7.052834019,3
193,2.037926476,-4.222787683,4
194,1.361895744,-7.469084359,4
195,-6.03023618,4.67139195,0
196,2.515998824,-6.041848511,3
197,5.544865536,-8.851638518,1
198,-1.072713742,2.198056828,0
199,-3.333812834,-4.291680766,4
200,3.24840456,4.441975414,0
201,-3.391897292,9.941231942,2
202,-1.28683518,4.428496623,0
203,-0.114262855,5.119189662,0
204,3.339803585,-10.82015672,1
205,-6.555576621,7.736863989,2
206,-2.304326542,6.604082322,2
207,1.598077837,6.203735829,0
208,1.00128507,-6.124801557,4
209,2.670625619,7.009045855,0
210,1.278969687,6.4581991,0
211,-0.681547835,-4.449224433,3
212,-3.923120898,8.707842956,2
213,0.200484235,7.609271641,2
214,-7.706241848,8.424544743,2
215,6.216782601,-7.139141616,1
216,-0.359537507,-5.885243716,4
217,0.498416796,-2.31004398,3
218,-0.306908653,5.784277583,0
219,0.319029087,8.983021605,0
220,-0.540668689,-3.938916033,3
221,-7.044241753,8.417157519,2
222,-3.919721368,-1.11948576,3
223,2.195025494,-3.689661315,4
224,-6.182481502,5.060457766,2
225,7.861848665,-11.50277755,1
226,-0.385753392,-2.470247627,3
227,-0.661159417,5.164416,0
228,-4.50397198,9.288840569,2
229,-1.113180677,-5.6940427,4
230,-2.577164836,11.00777946,2
231,4.945489101,-4.806111824,4
232,1.798944978,-1.062454089,3
233,-2.272140594,8.341220715,2
234,9.481051376,-9.614061186,1
235,-6.790924452,6.743031729,2
236,3.41084978,-7.457091428,4
237,9.215743672,-11.97367662,1
238,-7.479977202,10.80406709,2
239,0.302774734,5.866719228,0
240,-1.412918825,-6.071263557,4
241,-1.522014447,7.519319277,0
242,5.153833763,-12.47285837,1
243,0.266584675,-4.840032935,4
244,-0.508011594,4.185773644,0
245,-1.832288067,5.225128896,0
246,0.001847056,-5.165669349,3
247,0.274447631,-5.892554296,4
248,-5.30976826,6.976779655,2
249,-3.513278686,8.525180611,2
250,-2.219129343,-5.975423346,3
251,1.156844158,-7.309847334,4
252,-2.051352341,10.55717078,2
253,2.359845101,6.182759088,0
254,-2.734647165,-7.013877383,4
255,6.683220394,-10.66845477,1
256,-4.362536702,-4.312059224,3
257,4.68654466,-12.26950083,1
258,-2.065376712,7.135714984,0
259,8.522705026,-8.698643566,1
260,-2.998077548,5.96862088,0
261,0.386381473,-5.722553231,3
262,-5.987172414,10.23052381,2
263,-0.54014768,-5.258101715,4
264,-1.280789603,-4.111203737,4
265,7.306583026,-11.83723753,1
266,-4.04543904,6.178895565,2
267,-0.207940053,6.895081934,0
268,0.428544272,-3.245692257,3
269,-2.006824679,6.74688875,0
270,2.246078877,-6.794912262,4
271,6.083586428,-7.247375109,1
272,-2.221310186,9.300424926,2
273,0.849179743,4.292944355,0
274,4.997752053,-9.107578389,1
275,-0.25287457,7.913959269,0
276,-0.605933006,11.55597702,0
277,-2.513758114,-1.379876628,3
278,1.961073881,-8.047195606,3
279,7.398093688,-7.933984289,1
280,0.487273311,-1.547634164,3
281,-4.58363928,13.03586274,2
282,2.965834839,4.887571763,0
283,4.43739125,-8.414200336,4
284,-5.983552895,12.51856629,2
285,-1.93969514,6.531214319,2
286,1.755952284,-4.345252992,4
287,0.209521962,6.173376828,0
288,-0.661789009,-5.449902001,3
289,7.880821425,-11.49963902,1
290,-1.356538436,-2.270396608,3
291,2.232612896,4.472573571,0
292,0.107147986,-8.09323248,4
293,-2.256486669,9.81622718,2
294,1.348522553,-5.061090864,3
295,1.747092535,-1.045396048,3
296,-3.358055253,12.14106053,2
297,0.245253356,-6.151681655,4
298,4.63050435,-8.850044113,1
299,-3.519381403,-0.458323696,3
300,6.984483938,-8.466869485,1
301,-3.849809126,10.49389882,2
302,-3.864682891,2.743842533,0
303,4.607114801,-11.55512999,1
304,2.044495946,-6.010682846,3
305,-5.062448412,5.931785541,2
306,11.71210467,-7.707999367,1
307,-2.722273804,6.692304815,2
308,0.969675414,5.095862308,0
309,1.146384447,-4.582248211,4
310,8.1009798,-8.988996147,1
311,2.227490716,-10.31676987,4
312,8.321757548,-12.04811918,1
313,2.036395573,-0.836963123,4
314,-2.413867218,10.68959697,2
315,0.619175509,-5.40112653,4
316,8.314600524,-9.578225384,1
317,-5.131828129,8.230433222,2
318,-2.373190107,9.963435983,2
319,-1.895471072,-7.076101603,4
320,0.598448797,-7.748671904,4
321,-0.371653358,1.85185413,0
322,-0.057514772,11.08002909,2
323,-0.641113344,-7.097291641,4
324,7.379164377,-13.38168817,1
325,0.480162758,-3.733443786,4
326,10.68487544,-6.362933945,1
327,-4.01638595,7.082100315,2
328,3.520017345,-10.59181275,1
329,3.334736737,4.691558537,0
330,0.540395139,-3.585363022,4
331,-0.752292348,-5.667933124,3
332,-1.123121602,2.52099955,0
333,8.519409227,-10.67360998,1
334,-0.09946081,3.184686156,0
335,5.521164127,-10.57070761,1
336,1.524502178,-2.876994425,3
337,2.999091474,-5.688632006,4
338,-2.327235914,11.27101011,2
339,-6.545023478,9.823868709,2
340,6.399562434,-12.43735709,1
341,1.881287981,-9.03834268,4
342,-2.031611747,8.954392139,2
343,-0.356359867,-3.461917832,3
344,-1.097144729,-7.990140214,3
345,6.338955936,-10.17113397,1
346,1.849596295,-4.951844194,4
347,-1.483023282,5.551101048,0
348,10.57080636,-6.835995641,1
349,-1.861580554,6.5047665,0
350,8.537910368,-8.422140047,1
351,5.135889249,-11.27622114,1
352,7.106015702,-7.950936583,1
353,3.666563374,-6.931081479,4
354,-0.209131614,-1.85498782,3
355,-5.787997268,14.87492339,2
356,6.774787116,-7.726501274,1
357,-2.601393181,11.09608581,2
358,-4.389298744,9.364746289,2
359,-1.745622059,-4.45989577,3
360,-3.168285214,-2.655453226,4
361,2.056207091,-3.978835223,4
362,6.153862589,-11.83890841,1
363,8.542089628,-8.019256465,1
364,-4.685809892,12.62378039,2
365,-2.64834006,-3.632264538,3
366,-0.253701186,3.760929461,0
367,-0.02843036,-3.704736046,3
368,-1.618648469,7.743698056,2
369,-0.516398855,-4.874341959,4
370,0.302251153,4.557706461,0
371,-5.049811914,8.899108882,2
372,1.19433814,9.62418631,2
373,-2.686988544,-1.940391687,3
374,-4.019698365,7.267053796,2
375,6.18765723,-11.80661991,1
376,-0.31489218,-3.104212914,3
377,-1.441953346,9.393616434,2
378,-0.115897513,-2.77082219,3
379,-2.193654239,13.7370538,2
380,2.014598577,-0.11763954,3
381,0.628838968,5.444997962,0
382,8.400084637,-9.14262735,1
383,1.576210606,-5.045162657,3
384,8.954627714,-10.17885462,1
385,0.83628284,-4.16502912,3
386,4.017389582,-2.992123799,4
387,3.229512282,-1.940601955,3
388,3.185791781,-10.93232141,1
389,-6.258702848,10.93960488,2
390,-2.813991462,9.572502567,2
391,-4.581847022,8.527247359,2
392,4.361267099,-11.21064357,1
393,7.022985784,-11.99338444,1
394,-2.63519156,5.768409651,0
395,0.228624444,-5.092550197,4
396,-1.289469569,-8.436990601,4
397,2.647117561,-8.049876113,4
398,4.58408391,-8.717599531,1
399,-1.85522305,-5.866830547,3
400,4.782346605,-9.178073995,1
401,0.71620243,-7.313153823,4
402,-0.721873502,4.33373975,0
403,2.973225935,-7.238043212,4
404,1.767884653,-1.91742156,3
405,10.33501878,-9.684651933,1
406,7.544729436,-10.96161233,1
407,-2.38679464,11.68535021,2
408,-1.650394338,11.19076631,2
409,7.061862552,-9.857273997,1
410,-1.544779363,-3.566963726,4
411,6.830966767,-10.35942431,1
412,1.596095325,5.658878686,0
413,-6.719538125,10.78451762,2
414,-0.572466824,-3.60039028,3
415,-0.771827184,-4.052567145,3
416,-1.288870659,5.965163124,0
417,-5.479590761,11.89483278,2
418,1.092729604,-5.182968683,3
419,2.212194796,-1.688756827,3
420,-6.424078648,3.126693722,0
421,1.365099125,5.29392087,0
422,-2.832430406,-5.359783551,4
423,-2.681089065,-3.217096654,3
424,1.075987414,-3.299016301,4
425,-1.54588293,-6.415764977,4
426,1.283495188,-7.391247101,4
427,0.161107089,-3.49798958,3
428,2.049438091,-5.297908093,3
429,5.482269749,3.13037446,0
430,0.933666091,-5.173928703,3
431,-0.78175546,-8.238245745,4
432,-0.25125784,-4.190650155,4
433,8.900036776,-10.15573942,1
434,1.44879296,-8.116029807,4
435,4.746100354,-11.75559684,1
436,3.455766374,1.110977752,0
437,3.553158754,-13.49803246,1
438,2.110977643,4.111444833,0
439,7.344487205,-12.05259212,1
440,-4.092169004,3.247719804,0
441,3.355626773,-1.00987523,3
442,-0.617180791,-6.848718698,3
443,0.729122905,-3.240948304,4
444,11.08397863,-6.15262368,1
445,1.143511928,-8.450487936,3
446,-3.350604654,9.295895489,2
447,8.4935023,-8.884789888,1
448,-1.74105804,6.548785435,0
449,-0.315216619,-5.595560573,4
450,5.713530001,-10.39502196,1
451,0.235076248,5.278039757,0
452,7.016392665,-9.641661436,1
453,-3.308371028,5.409371623,0
454,0.363367118,6.009004393,0
455,3.140351977,-2.687344408,3
456,-3.229282362,9.384340979,2
457,-1.778665926,-1.990286834,4
458,8.899365226,-10.04803922,1
459,10.05535141,-8.045946768,1
460,5.138354398,-10.43272563,1
461,4.413190977,4.85120711,0
462,-3.354239593,-6.557599417,4
463,6.957675693,-10.43665826,1
464,4.079824245,-2.280954864,3
465,3.845880097,6.820185469,0
466,-4.857507113,8.856601013,2
467,11.708239,-12.03882655,1
468,11.25348151,-12.03355013,1
469,-5.101663246,7.821906732,2
470,0.630435431,-5.959127692,3
471,3.581004458,-12.76972694,1
472,3.653775812,-6.554929316,4
473,8.138429841,-10.54591063,1
474,-2.574577863,3.597391302,0
475,-3.934044379,6.25596816,2
476,1.436162362,3.551842601,0
477,0.780266612,-5.433961603,4
478,7.126191652,-7.111676175,1
479,1.163160809,-5.976992761,4
480,0.609485315,-1.772854759,3
481,3.209135717,8.390503711,0
482,4.923592432,-10.52074555,1
483,1.752232546,3.663292876,0
484,3.540781354,-9.564453974,1
485,1.229679195,-2.111629922,3
486,-7.882785569,11.22804101,2
487,7.347517111,-8.686210849,1
488,2.003642436,-3.824344751,3
489,-4.177580278,13.17727268,2
490,-1.5842927,-3.479875012,3
491,2.063145556,6.844698112,0
492,11.44878535,-11.85243109,1
493,2.380316982,-8.604520979,1
494,3.360072333,-7.632577843,4
495,1.935953156,-3.380982433,3
496,-2.508376157,5.554758061,0
497,7.708644041,-11.43553552,1
498,-5.419241748,10.41153676,2
499,9.75368839,-12.48756773,1
500,0.746011252,5.614411064,0
501,-1.476385009,-3.324009051,3
502,-1.008302869,6.048848634,0
503,0.327971377,-5.908281292,4
504,2.349868624,-6.214414164,4
505,-4.735036084,8.49804333,2
506,-2.144318117,6.637786499,0
507,1.313677891,-1.608155992,3
508,4.572023786,-13.01307889,1
509,3.528135682,4.31943761,0
510,-1.632466215,8.266723571,2
511,-0.200187199,-6.244219379,3
512,-0.322508375,-1.922537985,3
513,1.652996349,-4.864486629,4
514,-6.116678206,1.63164683,0
515,-0.19611248,1.679476351,0
516,-3.442028587,8.521025893,2
517,1.46310851,-4.651344888,3
518,3.979063404,6.803238799,0
519,1.033372264,-3.568267947,3
520,5.300125901,-5.381840037,1
521,5.855701089,-6.334429155,1
522,9.754988692,-8.831869836,1
523,-3.626295392,8.671469601,0
524,-6.46505183,4.201263982,0
525,-3.715775169,7.626557895,2
526,-0.708039727,-4.761070198,3
527,3.201685054,4.196758915,0
528,0.707655903,-3.485675685,3
529,-3.482851734,9.288772356,2
530,-1.278369724,5.46557956,0
531,2.181831972,-5.15413134,3
532,2.150583979,-7.633714891,4
533,1.203726583,-1.627660191,3
534,0.936245883,-2.269901908,3
535,-1.158548218,8.881237417,2
536,-3.629008064,12.39339866,2
537,1.017625712,-3.999702618,4
538,-6.073866683,4.856189015,2
539,8.979398891,-12.33093676,1
540,-2.985110247,-5.680026377,4
541,-6.329272755,6.271305039,2
542,4.215723485,-4.464066996,4
543,1.436279436,-3.253180608,3
544,-2.189110331,10.04812785,2
545,8.170575166,-13.7260201,1
546,1.838724348,5.766980333,0
547,1.694403758,6.252379578,0
548,3.233321689,4.810860046,0
549,0.200776319,3.621258575,0
550,0.552848995,-7.860693985,4
551,0.733867548,-1.764778496,3
552,2.261456437,-3.258919866,3
553,2.336588833,-5.486106197,4
554,7.560712062,-6.018260703,1
555,-1.614337607,2.478193629,0
556,-0.837543235,7.632359171,0
557,-3.737296068,9.951037149,2
558,-0.527678774,-1.160872283,3
559,0.348581049,-1.94546296,3
560,1.584591888,-4.538103321,4
561,10.41687634,-13.4334998,1
562,-4.978539185,10.83493324,2
563,2.284017794,-0.542609523,3
564,5.932355157,-10.88797871,1
565,9.438320556,-11.49799162,1
566,4.682476685,-8.967397349,1
567,-0.856868949,2.678406284,0
568,5.712628471,-7.979248543,1
569,6.279633272,-4.421787426,4
570,-1.433582138,9.413784371,2
571,-4.054151541,2.419675286,0
572,10.47641676,-10.88136152,1
573,0.999886622,5.724458655,0
574,-1.113906565,-5.057080497,4
575,-3.381423068,8.967275062,2
576,2.390273058,-9.24890033,4
577,2.273388687,-4.887957998,3
578,-3.146735501,7.030650945,2
579,-4.609183399,9.741944303,2
580,10.0445389,-9.108169857,1
581,2.458661403,6.510609204,0
582,2.09261374,-5.796296394,3
583,5.601091311,-10.82958243,1
584,6.478878427,-11.29406427,1
585,-3.631771183,11.06755736,2
586,1.312942708,10.06963683,0
587,0.201652072,6.805706902,0
588,-1.666886622,-3.542204291,3
589,-0.772275538,-6.552915344,4
590,0.415811047,-10.47901025,4
591,-0.598171368,-2.525078557,3
592,7.497363329,-8.498137737,1
593,3.23481413,-3.733233519,4
594,-0.560161761,-4.830256395,4
595,-7.491549907,6.457606429,2
596,2.903050147,1.517870648,0
597,1.512490464,-0.287508315,3
598,6.515245086,-8.080337248,1
599,-2.620242862,10.80569163,2
600,5.418530181,-6.652838546,3
601,-1.06908186,-3.592281938,4
602,-0.108380014,-4.622638296,3
603,6.843635708,-7.430005116,1
604,5.289784496,-10.23309287,1
605,-4.111240854,11.17999898,2
606,-0.05394623,-4.253616076,4
607,6.991726643,-14.88027856,1
608,1.265322594,-3.945850716,3
609,-3.750570464,8.940940501,0
610,9.457172832,-9.442229928,1
611,-0.58562232,8.1164046,0
612,0.499860261,-6.406088753,4
613,-5.145527846,11.73033366,2
614,-6.100505606,7.570020424,2
615,7.817575462,-8.242612375,1
616,-0.070424892,-6.50202018,4
617,-0.33262422,-1.67705665,3
618,-4.597190127,9.834670817,2
619,0.024803982,7.910936496,0
620,7.148036033,-11.22051663,1
621,2.277116219,-0.979030471,3
622,-0.840868661,-2.842152366,3
623,6.604947408,-9.055367586,1
624,-1.64832873,8.9489205,2
625,0.455151229,-5.553743876,4
626,4.036625247,-11.10880997,1
627,10.64437781,-8.778040362,1
628,0.966758208,-6.218500704,3
629,6.17653617,-12.82899302,1
630,1.604579653,-4.435997531,4
631,8.084205781,-8.817134596,1
632,10.2819881,-11.12438214,1
633,5.499014648,-9.334212997,1
634,1.216890044,-6.299024935,4
635,0.65643999,4.092294948,0
636,-0.819795456,3.499875312,0
637,-2.571448001,9.709471922,2
638,0.958046885,-5.3408825,4
639,5.809852191,-5.245395873,3
640,8.342867176,-10.91467695,1
641,5.663878211,-8.803239806,1
642,-0.093711373,5.492623791,0
643,-2.655171664,7.31986282,2
644,-0.959997483,-5.365499832,4
645,-1.451929185,-2.30540016,3
646,-1.351142592,-2.725292615,3
647,1.834259039,-5.332273206,3
648,2.38039373,-3.492513533,3
649,1.458569961,-5.347189592,4
650,2.949274208,-8.862324485,4
651,4.12247119,-5.660739497,3
652,4.371516723,-11.61036398,1
653,-4.71117581,7.146114893,2
654,-3.728142817,7.553737351,2
655,5.542621423,-11.93672973,1
656,-5.72947044,6.672498511,2
657,-2.135297704,-2.596980027,3
658,-1.190987916,-6.095665175,3
659,5.942517644,-11.0497336,1
660,-0.081806547,6.703901548,0
661,-3.45231663,7.362117465,2
662,8.865209158,-7.466716449,1
663,8.340887639,-4.90297031,1
664,0.167190686,-5.065340754,3
665,-0.789155323,-3.356456175,3
666,8.087260567,-8.207865493,1
667,-0.781960264,6.26917477,0
668,-2.136223369,-3.236884984,4
669,6.900710121,-11.1314465,1
670,9.145222625,-9.044044961,1
671,-0.121328707,-0.268775823,3
672,2.471689415,-5.916473259,4
673,-0.906134541,-4.123284343,3
674,2.822685742,-4.802404444,4
675,2.181850571,3.448013457,0
676,0.318462786,5.460802464,0
677,-4.71281016,7.220131879,2
678,-1.125599423,-9.96394994,3
679,-1.822187508,9.380039937,2
680,0.715062082,-2.40447782,4
681,0.879602385,-8.820510778,4
682,-0.352192271,-5.491162092,4
683,3.952305752,-9.864471688,1
684,0.565601378,-3.29387083,3
685,1.178132177,3.892430699,3
686,-0.066141864,-11.31888762,4
687,-3.614755531,8.471770074,0
688,2.914209165,-6.78882339,4
689,1.307072916,-7.611505356,3
690,-1.216790078,4.787606153,0
691,0.332400683,-6.856261925,4
692,-1.684806083,0.58620155,0
693,2.140236529,-3.726626565,3
694,-3.484239207,-3.320265986,4
695,-2.835626539,7.256311083,2
696,0.490188921,-2.199931595,3
697,-7.787475386,9.730025003,2
698,1.091215211,7.520644476,2
699,0.804751912,-3.466506565,3
700,1.638819025,1.350753942,0
701,-1.856122623,0.109969214,3
702,7.024289652,-7.29131249,1
703,3.095626588,6.118514396,0
704,1.305875716,-5.57668359,4
705,4.269952778,-11.5702405,1
706,-2.610932348,10.45443491,2
707,1.051186204,8.043845008,2
708,2.216827856,-4.680502569,4
709,1.865513779,-1.147906844,3
710,0.150593769,6.246700747,0
711,-4.107391846,11.09957879,2
712,-1.985348073,-1.422090542,3
713,7.793591335,-12.98088243,1
714,7.751903865,-9.178543879,1
715,6.347699472,-12.52286233,1
716,2.460212104,-5.515602436,4
717,-3.46046926,10.69165003,2
718,0.867413845,-1.880849338,3
719,9.271939842,-10.94026364,1
720,-0.639484929,-4.808773334,4
721,6.414424916,-5.888238919,1
722,1.878507256,8.015248823,0
723,5.248083369,6.508217776,0
724,2.477933726,-5.102093215,4
725,7.108974262,-7.518767468,1
726,3.969290139,-6.203179891,4
727,-1.096404607,-3.86705858,4
728,8.835737304,-9.714651211,1
729,0.521099481,-4.999001282,3
730,0.704511431,4.323666015,0
731,-3.767265028,11.11420346,2
732,4.708346636,-4.888478041,1
733,-0.247839153,-3.413295214,3
734,0.077516303,-1.64809755,3
735,8.084435485,-9.331051038,1
736,7.412125656,-9.47635917,1
737,-0.166502162,7.362833562,0
738,-4.744824798,8.364048001,2
739,8.565402696,-8.888306264,1
740,2.139305631,2.81159151,0
741,-2.1185872,10.61030884,2
742,-0.27571702,-2.420992,3
743,-3.769206519,9.652588212,2
744,0.384661914,3.663680405,0
745,3.542601741,-7.378026142,4
746,1.932967237,1.434365402,3
747,7.650286442,-7.987303133,1
748,3.967044477,-9.054681351,1
749,-3.317239539,11.49622243,2
750,-2.419385426,5.046865349,0
751,-1.67651962,6.185853224,0
752,-0.056158733,-3.85378851,4
753,10.1983072,-4.972314998,1
754,-3.448168444,9.922956774,2
755,1.051898425,-3.304498019,3
756,0.217968691,2.500298294,0
757,-5.442836401,9.33420958,2
758,-1.292876141,9.249560053,2
759,-0.915260672,2.397909753,0
760,0.258123672,-7.446478628,3
761,2.089108507,-7.702647318,4
762,-4.718838132,11.63017287,2
763,9.365182007,-11.29566519,1
764,8.4494915,-9.74250357,1
765,5.983008951,-11.1173735,1
766,0.57003179,-3.32388034,4
767,-0.329423771,-2.66412198,3
768,1.312335655,-7.198757865,4
769,2.668231619,-8.226305405,4
770,-3.019150662,-5.499164031,4
771,-1.408198064,-3.715152919,3
772,-3.821325264,7.119360654,2
773,1.970510124,-7.006333284,4
774,-1.217884811,3.26772189,0
775,1.592435204,-5.550410656,4
776,-6.156067527,5.743063355,2
777,5.984857095,-9.415654104,1
778,-1.643610635,-5.786281546,3
779,0.919265139,5.084267805,0
780,-0.711985688,-7.225084332,4
781,0.926747858,-8.271839372,4
782,-1.029622922,-7.957077349,3
783,-0.698818432,1.422727674,0
784,-1.978842245,8.059957595,2
785,0.539285151,-6.066138252,3
786,4.30079837,-9.646956994,1
787,-0.237912406,-5.041894771,3
788,-0.306542746,6.529570486,2
789,7.564234765,-10.1330807,1
790,-0.740748841,3.916379274,0
791,0.316701029,2.634604895,0
792,-1.583367754,11.08472654,2
793,-2.819371469,-0.915259596,3
794,0.670416785,5.198051641,0
795,2.003581701,4.237137514,0
796,-6.870116981,10.41510778,2
797,0.062772692,-3.293815231,4
798,5.482847639,-6.50821321,1
799,-2.096062379,1.652029418,0
800,-5.857438692,9.704581926,2
801,4.084691758,-13.99972139,1
802,-2.540320427,3.828993995,0
803,1.465129051,-7.046398938,3
804,3.575030254,-2.297584943,4
805,-0.834077665,10.1021561,2
806,2.297413676,8.049499763,0
807,-0.731940537,8.186590707,0
808,1.139248294,-2.187772597,3
809,-2.486554988,4.601863989,0
810,3.044842877,-3.951738856,3
811,-4.963781117,8.250337054,2
812,2.655463735,5.988374807,0
813,2.688964409,-4.695574856,4
814,6.580671286,-7.601624116,1
815,-2.840810365,5.223061209,0
816,0.0548798,0.149386964,3
817,-1.143497681,4.668983432,0
818,0.550407183,-3.306834101,4
819,3.999151834,-3.776412618,4
